# mN2_GeV, mN1_GeV,   tau_ns,    Eff,       EffErr
2.5000e+02,2.5000e+02,6.2000e-03,1.1820e-03,1.1430e-04
2.5000e+02,2.4000e+02,1.0000e-03,2.1100e-05,1.4940e-05
2.5000e+02,2.5000e+02,1.8000e-03,1.4360e-04,3.9650e-05
2.5000e+02,2.4000e+02,1.8000e-03,2.5280e-04,5.2850e-05
2.5000e+02,2.5000e+02,3.4000e-03,6.1820e-04,8.2310e-05
4.5000e+02,4.5000e+02,2.1000e-02,2.6020e-02,5.4770e-04
4.5000e+02,4.4000e+02,2.1000e-02,2.4930e-02,5.3670e-04
4.5000e+02,4.5000e+02,3.8000e-02,2.8310e-02,5.6490e-04
4.5000e+02,4.4000e+02,3.8000e-02,2.6390e-02,5.4640e-04
4.5000e+02,4.5000e+02,7.0000e-02,2.7490e-02,5.4380e-04
2.5000e+02,2.4000e+02,3.4000e-03,6.4210e-04,8.3800e-05
4.5000e+02,4.4000e+02,7.0000e-02,2.5750e-02,5.2840e-04
4.5000e+02,4.5000e+02,1.3000e-01,2.4410e-02,4.9480e-04
4.5000e+02,4.4000e+02,1.3000e-01,2.2910e-02,4.7970e-04
4.5000e+02,4.5000e+02,2.3000e-01,2.0340e-02,4.3150e-04
4.5000e+02,4.4000e+02,2.3000e-01,1.9120e-02,4.2010e-04
4.5000e+02,4.5000e+02,4.3000e-01,1.5180e-02,3.5480e-04
4.5000e+02,4.4000e+02,4.3000e-01,1.4240e-02,3.4500e-04
4.5000e+02,4.5000e+02,7.8000e-01,1.0490e-02,2.8070e-04
4.5000e+02,4.4000e+02,7.8000e-01,9.7780e-03,2.7250e-04
4.5000e+02,4.5000e+02,1.4000e+00,6.5340e-03,2.1170e-04
4.5000e+02,4.4000e+02,1.4000e+00,6.0980e-03,2.0930e-04
4.5000e+02,4.5000e+02,2.6000e+00,3.5290e-03,1.4920e-04
4.5000e+02,4.4000e+02,2.6000e+00,3.0500e-03,1.3600e-04
4.5000e+02,4.5000e+02,4.8000e+00,1.7570e-03,1.0370e-04
4.5000e+02,4.4000e+02,4.8000e+00,1.6750e-03,9.7720e-05
2.5000e+02,2.5000e+02,6.2000e-03,1.1820e-03,1.1430e-04
4.5000e+02,4.5000e+02,8.9000e+00,8.8190e-04,7.1260e-05
4.5000e+02,4.4000e+02,8.9000e+00,7.5670e-04,6.3590e-05
4.5000e+02,4.5000e+02,1.6000e+01,4.5060e-04,5.1010e-05
4.5000e+02,4.4000e+02,1.6000e+01,4.0650e-04,4.8910e-05
4.5000e+02,4.5000e+02,3.0000e+01,2.3280e-04,3.7630e-05
2.5000e+02,2.4000e+02,6.2000e-03,1.2210e-03,1.1610e-04
4.5000e+02,4.4000e+02,3.0000e+01,1.9460e-04,3.4530e-05
4.5000e+02,4.5000e+02,5.5000e+01,1.3130e-04,2.7690e-05
4.5000e+02,4.4000e+02,5.5000e+01,1.1160e-04,2.5220e-05
4.5000e+02,4.5000e+02,1.0000e+02,7.6410e-05,2.0950e-05
4.5000e+02,4.4000e+02,1.0000e+02,5.7230e-05,1.7940e-05
6.5000e+02,6.5000e+02,1.0000e-03,6.1470e-05,2.7490e-05
6.5000e+02,6.4000e+02,1.0000e-03,2.3930e-05,1.6930e-05
6.5000e+02,6.5000e+02,1.8000e-03,9.9890e-04,1.0970e-04
6.5000e+02,6.4000e+02,1.8000e-03,6.0970e-04,8.5450e-05
6.5000e+02,6.5000e+02,3.4000e-03,7.9390e-03,3.0830e-04
6.5000e+02,6.4000e+02,3.4000e-03,7.0880e-03,2.9100e-04
6.5000e+02,6.5000e+02,6.2000e-03,2.8920e-02,5.8880e-04
6.5000e+02,6.4000e+02,6.2000e-03,2.8210e-02,5.8110e-04
6.5000e+02,6.5000e+02,1.1000e-02,6.2520e-02,8.6650e-04
6.5000e+02,6.4000e+02,1.1000e-02,6.1320e-02,8.5790e-04
2.5000e+02,2.5000e+02,1.1000e-02,1.7020e-03,1.3750e-04
6.5000e+02,6.5000e+02,2.1000e-02,1.0290e-01,1.1110e-03
6.5000e+02,6.4000e+02,2.1000e-02,1.0070e-01,1.0990e-03
6.5000e+02,6.5000e+02,3.8000e-02,1.2600e-01,1.2220e-03
6.5000e+02,6.4000e+02,3.8000e-02,1.2290e-01,1.2060e-03
6.5000e+02,6.5000e+02,7.0000e-02,1.3390e-01,1.2430e-03
2.5000e+02,2.4000e+02,1.1000e-02,1.5370e-03,1.2970e-04
6.5000e+02,6.4000e+02,7.0000e-02,1.3090e-01,1.2280e-03
6.5000e+02,6.5000e+02,1.3000e-01,1.2750e-01,1.1810e-03
6.5000e+02,6.4000e+02,1.3000e-01,1.2480e-01,1.1680e-03
6.5000e+02,6.5000e+02,2.3000e-01,1.1470e-01,1.0850e-03
6.5000e+02,6.4000e+02,2.3000e-01,1.1080e-01,1.0640e-03
6.5000e+02,6.5000e+02,4.3000e-01,9.2510e-02,9.3150e-04
6.5000e+02,6.4000e+02,4.3000e-01,8.9630e-02,9.1370e-04
6.5000e+02,6.5000e+02,7.8000e-01,6.8580e-02,7.6730e-04
6.5000e+02,6.4000e+02,7.8000e-01,6.6680e-02,7.5260e-04
6.5000e+02,6.5000e+02,1.4000e+00,4.6830e-02,6.0740e-04
6.5000e+02,6.4000e+02,1.4000e+00,4.6020e-02,6.0270e-04
6.5000e+02,6.5000e+02,2.6000e+00,2.8190e-02,4.5460e-04
6.5000e+02,6.4000e+02,2.6000e+00,2.8050e-02,4.5470e-04
6.5000e+02,6.5000e+02,4.8000e+00,1.5300e-02,3.2150e-04
6.5000e+02,6.4000e+02,4.8000e+00,1.5340e-02,3.2490e-04
2.5000e+02,2.5000e+02,2.1000e-02,1.9620e-03,1.4680e-04
6.5000e+02,6.5000e+02,8.9000e+00,8.0140e-03,2.2630e-04
6.5000e+02,6.4000e+02,8.9000e+00,7.8090e-03,2.2300e-04
6.5000e+02,6.5000e+02,1.6000e+01,4.0820e-03,1.6040e-04
6.5000e+02,6.4000e+02,1.6000e+01,3.9070e-03,1.5120e-04
6.5000e+02,6.5000e+02,3.0000e+01,1.9890e-03,1.0890e-04
2.5000e+02,2.4000e+02,2.1000e-02,1.7590e-03,1.3690e-04
6.5000e+02,6.4000e+02,3.0000e+01,1.8290e-03,1.0410e-04
6.5000e+02,6.5000e+02,5.5000e+01,9.1190e-04,7.1760e-05
6.5000e+02,6.4000e+02,5.5000e+01,8.7840e-04,7.1050e-05
6.5000e+02,6.5000e+02,1.0000e+02,5.0020e-04,5.5840e-05
6.5000e+02,6.4000e+02,1.0000e+02,5.4610e-04,5.6970e-05
8.5000e+02,8.5000e+02,1.0000e-03,2.4960e-05,1.7650e-05
8.5000e+02,8.4000e+02,1.0000e-03,6.1990e-05,2.7720e-05
8.5000e+02,8.5000e+02,1.8000e-03,5.5490e-04,8.2740e-05
8.5000e+02,8.4000e+02,1.8000e-03,7.8960e-04,9.8720e-05
8.5000e+02,8.5000e+02,3.4000e-03,8.4000e-03,3.1990e-04
8.5000e+02,8.4000e+02,3.4000e-03,8.2900e-03,3.1760e-04
8.5000e+02,8.5000e+02,6.2000e-03,4.0370e-02,6.9880e-04
8.5000e+02,8.4000e+02,6.2000e-03,4.1180e-02,7.0590e-04
8.5000e+02,8.5000e+02,1.1000e-02,1.0620e-01,1.1340e-03
8.5000e+02,8.4000e+02,1.1000e-02,1.0710e-01,1.1390e-03
2.5000e+02,2.5000e+02,3.8000e-02,2.0070e-03,1.4690e-04
8.5000e+02,8.5000e+02,2.1000e-02,2.0410e-01,1.5740e-03
8.5000e+02,8.4000e+02,2.1000e-02,2.0340e-01,1.5700e-03
8.5000e+02,8.5000e+02,3.8000e-02,2.7950e-01,1.8380e-03
8.5000e+02,8.4000e+02,3.8000e-02,2.7690e-01,1.8290e-03
8.5000e+02,8.5000e+02,7.0000e-02,3.1730e-01,1.9420e-03
2.5000e+02,2.4000e+02,3.8000e-02,1.6960e-03,1.3190e-04
8.5000e+02,8.4000e+02,7.0000e-02,3.1570e-01,1.9380e-03
8.5000e+02,8.5000e+02,1.3000e-01,3.2140e-01,1.9210e-03
8.5000e+02,8.4000e+02,1.3000e-01,3.1860e-01,1.9130e-03
8.5000e+02,8.5000e+02,2.3000e-01,2.9880e-01,1.8060e-03
8.5000e+02,8.4000e+02,2.3000e-01,2.9630e-01,1.7980e-03
8.5000e+02,8.5000e+02,4.3000e-01,2.5410e-01,1.6030e-03
8.5000e+02,8.4000e+02,4.3000e-01,2.5280e-01,1.6000e-03
8.5000e+02,8.5000e+02,7.8000e-01,1.9870e-01,1.3620e-03
8.5000e+02,8.4000e+02,7.8000e-01,1.9860e-01,1.3660e-03
8.5000e+02,8.5000e+02,1.4000e+00,1.4480e-01,1.1210e-03
8.5000e+02,8.4000e+02,1.4000e+00,1.4340e-01,1.1170e-03
8.5000e+02,8.5000e+02,2.6000e+00,9.3260e-02,8.6900e-04
8.5000e+02,8.4000e+02,2.6000e+00,9.1010e-02,8.5300e-04
8.5000e+02,8.5000e+02,4.8000e+00,5.4610e-02,6.4110e-04
8.5000e+02,8.4000e+02,4.8000e+00,5.3630e-02,6.3430e-04
2.5000e+02,2.5000e+02,7.0000e-02,1.7610e-03,1.3340e-04
8.5000e+02,8.5000e+02,8.9000e+00,2.9600e-02,4.5470e-04
8.5000e+02,8.4000e+02,8.9000e+00,2.9210e-02,4.5080e-04
8.5000e+02,8.5000e+02,1.6000e+01,1.6120e-02,3.2390e-04
8.5000e+02,8.4000e+02,1.6000e+01,1.6090e-02,3.2800e-04
8.5000e+02,8.5000e+02,3.0000e+01,8.4670e-03,2.3100e-04
2.5000e+02,2.4000e+02,7.0000e-02,1.5830e-03,1.2470e-04
8.5000e+02,8.4000e+02,3.0000e+01,8.0320e-03,2.2390e-04
8.5000e+02,8.5000e+02,5.5000e+01,4.3900e-03,1.6610e-04
8.5000e+02,8.4000e+02,5.5000e+01,4.2190e-03,1.6060e-04
8.5000e+02,8.5000e+02,1.0000e+02,2.3960e-03,1.2310e-04
8.5000e+02,8.4000e+02,1.0000e+02,2.3660e-03,1.2190e-04
1.0500e+03,1.0500e+03,1.0000e-03,1.2430e-05,1.2430e-05
1.0500e+03,1.0400e+03,1.0000e-03,2.3650e-05,1.6750e-05
1.0500e+03,1.0500e+03,1.8000e-03,5.0770e-04,7.9300e-05
1.0500e+03,1.0400e+03,1.8000e-03,3.9410e-04,6.9690e-05
1.0500e+03,1.0500e+03,3.4000e-03,7.2510e-03,2.9860e-04
1.0500e+03,1.0400e+03,3.4000e-03,7.5660e-03,3.0490e-04
1.0500e+03,1.0500e+03,6.2000e-03,4.3860e-02,7.3260e-04
1.0500e+03,1.0400e+03,6.2000e-03,4.3980e-02,7.3350e-04
1.0500e+03,1.0500e+03,1.1000e-02,1.3250e-01,1.2720e-03
1.0500e+03,1.0400e+03,1.1000e-02,1.2980e-01,1.2590e-03
2.5000e+02,2.5000e+02,1.3000e-01,1.4420e-03,1.1490e-04
1.0500e+03,1.0500e+03,2.1000e-02,2.7700e-01,1.8390e-03
1.0500e+03,1.0400e+03,2.1000e-02,2.7360e-01,1.8270e-03
1.0500e+03,1.0500e+03,3.8000e-02,4.0030e-01,2.2060e-03
1.0500e+03,1.0400e+03,3.8000e-02,3.9840e-01,2.2000e-03
1.0500e+03,1.0500e+03,7.0000e-02,4.7610e-01,2.3890e-03
2.5000e+02,2.4000e+02,1.3000e-01,1.2660e-03,1.0690e-04
1.0500e+03,1.0400e+03,7.0000e-02,4.7390e-01,2.3830e-03
1.0500e+03,1.0500e+03,1.3000e-01,4.9420e-01,2.3960e-03
1.0500e+03,1.0400e+03,1.3000e-01,4.9120e-01,2.3890e-03
1.0500e+03,1.0500e+03,2.3000e-01,4.6840e-01,2.2760e-03
1.0500e+03,1.0400e+03,2.3000e-01,4.6550e-01,2.2700e-03
1.0500e+03,1.0500e+03,4.3000e-01,4.0870e-01,2.0510e-03
1.0500e+03,1.0400e+03,4.3000e-01,4.0600e-01,2.0460e-03
1.0500e+03,1.0500e+03,7.8000e-01,3.2930e-01,1.7730e-03
1.0500e+03,1.0400e+03,7.8000e-01,3.2640e-01,1.7630e-03
1.0500e+03,1.0500e+03,1.4000e+00,2.4400e-01,1.4700e-03
1.0500e+03,1.0400e+03,1.4000e+00,2.4120e-01,1.4580e-03
1.0500e+03,1.0500e+03,2.6000e+00,1.6090e-01,1.1490e-03
1.0500e+03,1.0400e+03,2.6000e+00,1.5950e-01,1.1420e-03
1.0500e+03,1.0500e+03,4.8000e+00,9.8710e-02,8.7020e-04
1.0500e+03,1.0400e+03,4.8000e+00,9.6550e-02,8.5870e-04
2.5000e+02,2.5000e+02,2.3000e-01,1.1250e-03,9.4860e-05
1.0500e+03,1.0500e+03,8.9000e+00,5.6300e-02,6.3570e-04
1.0500e+03,1.0400e+03,8.9000e+00,5.4490e-02,6.2350e-04
1.0500e+03,1.0500e+03,1.6000e+01,3.1450e-02,4.6310e-04
1.0500e+03,1.0400e+03,1.6000e+01,3.1400e-02,4.6450e-04
1.0500e+03,1.0500e+03,3.0000e+01,1.6880e-02,3.3280e-04
2.5000e+02,2.4000e+02,2.3000e-01,9.7250e-04,8.8300e-05
1.0500e+03,1.0400e+03,3.0000e+01,1.7010e-02,3.3730e-04
1.0500e+03,1.0500e+03,5.5000e+01,9.2270e-03,2.4060e-04
1.0500e+03,1.0400e+03,5.5000e+01,9.2640e-03,2.4600e-04
1.0500e+03,1.0500e+03,1.0000e+02,5.1160e-03,1.7940e-04
1.0500e+03,1.0400e+03,1.0000e+02,5.3750e-03,1.8570e-04
1.2500e+03,1.2500e+03,1.0000e-03,0.0000e+00,0.0000e+00
1.2500e+03,1.2400e+03,1.0000e-03,0.0000e+00,0.0000e+00
1.2500e+03,1.2500e+03,1.8000e-03,2.8600e-04,5.9640e-05
1.2500e+03,1.2400e+03,1.8000e-03,2.7340e-04,5.8290e-05
1.2500e+03,1.2500e+03,3.4000e-03,5.7790e-03,2.6750e-04
1.2500e+03,1.2400e+03,3.4000e-03,6.3100e-03,2.7950e-04
1.2500e+03,1.2500e+03,6.2000e-03,4.2040e-02,7.2060e-04
1.2500e+03,1.2400e+03,6.2000e-03,4.1660e-02,7.1720e-04
1.2500e+03,1.2500e+03,1.1000e-02,1.3730e-01,1.3020e-03
