# mN2_GeV, mN1_GeV,   tau_ns,    Eff,       EffErr
1.2500e+03,1.2400e+03,1.1000e-02,1.3840e-01,1.3060e-03
2.5000e+02,2.5000e+02,4.3000e-01,6.9120e-04,6.6900e-05
1.2500e+03,1.2500e+03,2.1000e-02,3.1310e-01,1.9660e-03
1.2500e+03,1.2400e+03,2.1000e-02,3.1320e-01,1.9650e-03
1.2500e+03,1.2500e+03,3.8000e-02,4.7010e-01,2.4050e-03
1.2500e+03,1.2400e+03,3.8000e-02,4.7100e-01,2.4070e-03
1.2500e+03,1.2500e+03,7.0000e-02,5.7510e-01,2.6430e-03
2.5000e+02,2.4000e+02,4.3000e-01,6.3530e-04,6.8460e-05
1.2500e+03,1.2400e+03,7.0000e-02,5.7220e-01,2.6360e-03
1.2500e+03,1.2500e+03,1.3000e-01,6.0680e-01,2.6760e-03
1.2500e+03,1.2400e+03,1.3000e-01,6.0320e-01,2.6670e-03
1.2500e+03,1.2500e+03,2.3000e-01,5.8300e-01,2.5650e-03
1.2500e+03,1.2400e+03,2.3000e-01,5.7990e-01,2.5560e-03
1.2500e+03,1.2500e+03,4.3000e-01,5.1370e-01,2.3260e-03
1.2500e+03,1.2400e+03,4.3000e-01,5.1340e-01,2.3250e-03
1.2500e+03,1.2500e+03,7.8000e-01,4.2120e-01,2.0250e-03
1.2500e+03,1.2400e+03,7.8000e-01,4.1920e-01,2.0200e-03
1.2500e+03,1.2500e+03,1.4000e+00,3.1520e-01,1.6820e-03
1.2500e+03,1.2400e+03,1.4000e+00,3.1380e-01,1.6780e-03
1.2500e+03,1.2500e+03,2.6000e+00,2.1180e-01,1.3260e-03
1.2500e+03,1.2400e+03,2.6000e+00,2.1110e-01,1.3240e-03
1.2500e+03,1.2500e+03,4.8000e+00,1.2990e-01,1.0020e-03
1.2500e+03,1.2400e+03,4.8000e+00,1.3030e-01,1.0030e-03
2.5000e+02,2.5000e+02,7.8000e-01,4.3590e-04,5.3160e-05
1.2500e+03,1.2500e+03,8.9000e+00,7.5240e-02,7.4090e-04
1.2500e+03,1.2400e+03,8.9000e+00,7.4820e-02,7.3610e-04
1.2500e+03,1.2500e+03,1.6000e+01,4.2970e-02,5.4770e-04
1.2500e+03,1.2400e+03,1.6000e+01,4.3310e-02,5.4820e-04
1.2500e+03,1.2500e+03,3.0000e+01,2.3400e-02,3.9660e-04
2.5000e+02,2.4000e+02,7.8000e-01,3.8360e-04,5.0260e-05
1.2500e+03,1.2400e+03,3.0000e+01,2.2740e-02,3.8820e-04
1.2500e+03,1.2500e+03,5.5000e+01,1.2880e-02,2.9150e-04
1.2500e+03,1.2400e+03,5.5000e+01,1.3030e-02,2.9380e-04
1.2500e+03,1.2500e+03,1.0000e+02,7.4090e-03,2.2220e-04
1.2500e+03,1.2400e+03,1.0000e+02,7.4340e-03,2.2260e-04
1.4500e+03,1.4500e+03,1.0000e-03,0.0000e+00,0.0000e+00
1.4500e+03,1.4400e+03,1.0000e-03,0.0000e+00,0.0000e+00
1.4500e+03,1.4500e+03,1.8000e-03,2.0060e-04,5.0140e-05
1.4500e+03,1.4400e+03,1.8000e-03,1.1160e-04,3.7200e-05
1.4500e+03,1.4500e+03,3.4000e-03,5.0340e-03,2.5020e-04
1.4500e+03,1.4400e+03,3.4000e-03,5.0270e-03,2.4980e-04
1.4500e+03,1.4500e+03,6.2000e-03,3.7290e-02,6.8060e-04
1.4500e+03,1.4400e+03,6.2000e-03,3.7740e-02,6.8440e-04
1.4500e+03,1.4500e+03,1.1000e-02,1.3540e-01,1.2970e-03
1.4500e+03,1.4400e+03,1.1000e-02,1.3480e-01,1.2940e-03
2.5000e+02,2.5000e+02,1.4000e+00,2.4640e-04,3.8700e-05
1.4500e+03,1.4500e+03,2.1000e-02,3.2480e-01,2.0110e-03
1.4500e+03,1.4400e+03,2.1000e-02,3.2200e-01,2.0020e-03
1.4500e+03,1.4500e+03,3.8000e-02,5.0290e-01,2.5000e-03
1.4500e+03,1.4400e+03,3.8000e-02,5.0050e-01,2.4940e-03
1.4500e+03,1.4500e+03,7.0000e-02,6.2680e-01,2.7760e-03
2.5000e+02,2.4000e+02,1.4000e+00,2.0060e-04,3.3640e-05
1.4500e+03,1.4400e+03,7.0000e-02,6.2470e-01,2.7700e-03
1.4500e+03,1.4500e+03,1.3000e-01,6.6770e-01,2.8260e-03
1.4500e+03,1.4400e+03,1.3000e-01,6.6780e-01,2.8260e-03
1.4500e+03,1.4500e+03,2.3000e-01,6.4850e-01,2.7270e-03
1.4500e+03,1.4400e+03,2.3000e-01,6.4790e-01,2.7250e-03
1.4500e+03,1.4500e+03,4.3000e-01,5.7860e-01,2.4900e-03
1.4500e+03,1.4400e+03,4.3000e-01,5.7760e-01,2.4880e-03
1.4500e+03,1.4500e+03,7.8000e-01,4.7820e-01,2.1760e-03
1.4500e+03,1.4400e+03,7.8000e-01,4.7740e-01,2.1770e-03
1.4500e+03,1.4500e+03,1.4000e+00,3.6400e-01,1.8260e-03
1.4500e+03,1.4400e+03,1.4000e+00,3.6350e-01,1.8250e-03
1.4500e+03,1.4500e+03,2.6000e+00,2.4810e-01,1.4500e-03
1.4500e+03,1.4400e+03,2.6000e+00,2.4730e-01,1.4440e-03
1.4500e+03,1.4500e+03,4.8000e+00,1.5500e-01,1.1060e-03
1.4500e+03,1.4400e+03,4.8000e+00,1.5400e-01,1.0980e-03
2.5000e+02,2.5000e+02,2.6000e+00,1.1020e-04,2.3970e-05
1.4500e+03,1.4500e+03,8.9000e+00,8.9920e-02,8.1690e-04
1.4500e+03,1.4400e+03,8.9000e+00,9.0340e-02,8.1820e-04
1.4500e+03,1.4500e+03,1.6000e+01,5.2640e-02,6.1600e-04
1.4500e+03,1.4400e+03,1.6000e+01,5.2240e-02,6.1220e-04
1.4500e+03,1.4500e+03,3.0000e+01,2.8560e-02,4.4400e-04
2.5000e+02,2.4000e+02,2.6000e+00,7.7100e-05,1.7040e-05
1.4500e+03,1.4400e+03,3.0000e+01,2.8300e-02,4.4220e-04
1.4500e+03,1.4500e+03,5.5000e+01,1.6360e-02,3.3540e-04
1.4500e+03,1.4400e+03,5.5000e+01,1.5970e-02,3.3140e-04
1.4500e+03,1.4500e+03,1.0000e+02,9.3220e-03,2.5380e-04
1.4500e+03,1.4400e+03,1.0000e+02,8.9380e-03,2.4520e-04
1.6500e+03,1.6500e+03,1.0000e-03,0.0000e+00,0.0000e+00
1.6500e+03,1.6400e+03,1.0000e-03,0.0000e+00,0.0000e+00
1.6500e+03,1.6500e+03,1.8000e-03,8.7500e-05,3.3070e-05
1.6500e+03,1.6400e+03,1.8000e-03,5.0030e-05,2.5020e-05
1.6500e+03,1.6500e+03,3.4000e-03,3.7170e-03,2.1530e-04
1.6500e+03,1.6400e+03,3.4000e-03,3.6110e-03,2.1210e-04
1.6500e+03,1.6500e+03,6.2000e-03,3.2870e-02,6.4000e-04
1.6500e+03,1.6400e+03,6.2000e-03,3.2380e-02,6.3500e-04
1.6500e+03,1.6500e+03,1.1000e-02,1.2820e-01,1.2640e-03
1.6500e+03,1.6400e+03,1.1000e-02,1.2490e-01,1.2480e-03
2.5000e+02,2.5000e+02,4.8000e+00,4.2830e-05,1.4560e-05
1.6500e+03,1.6500e+03,2.1000e-02,3.1900e-01,1.9970e-03
1.6500e+03,1.6400e+03,2.1000e-02,3.1830e-01,1.9950e-03
1.6500e+03,1.6500e+03,3.8000e-02,5.1280e-01,2.5320e-03
1.6500e+03,1.6400e+03,3.8000e-02,5.1350e-01,2.5340e-03
1.6500e+03,1.6500e+03,7.0000e-02,6.5120e-01,2.8420e-03
2.5000e+02,2.4000e+02,4.8000e+00,3.5690e-05,1.1500e-05
1.6500e+03,1.6400e+03,7.0000e-02,6.5210e-01,2.8440e-03
1.6500e+03,1.6500e+03,1.3000e-01,7.0480e-01,2.9210e-03
1.6500e+03,1.6400e+03,1.3000e-01,7.0270e-01,2.9150e-03
1.6500e+03,1.6500e+03,2.3000e-01,6.8590e-01,2.8220e-03
1.6500e+03,1.6400e+03,2.3000e-01,6.8430e-01,2.8170e-03
1.6500e+03,1.6500e+03,4.3000e-01,6.1650e-01,2.5880e-03
1.6500e+03,1.6400e+03,4.3000e-01,6.1710e-01,2.5900e-03
1.6500e+03,1.6500e+03,7.8000e-01,5.1460e-01,2.2740e-03
1.6500e+03,1.6400e+03,7.8000e-01,5.1430e-01,2.2730e-03
1.6500e+03,1.6500e+03,1.4000e+00,3.9660e-01,1.9170e-03
1.6500e+03,1.6400e+03,1.4000e+00,3.9490e-01,1.9130e-03
1.6500e+03,1.6500e+03,2.6000e+00,2.7350e-01,1.5300e-03
1.6500e+03,1.6400e+03,2.6000e+00,2.7150e-01,1.5210e-03
1.6500e+03,1.6500e+03,4.8000e+00,1.7210e-01,1.1750e-03
1.6500e+03,1.6400e+03,4.8000e+00,1.7150e-01,1.1680e-03
2.5000e+02,2.5000e+02,8.9000e+00,2.3310e-05,1.1380e-05
1.6500e+03,1.6500e+03,8.9000e+00,1.0160e-01,8.7430e-04
1.6500e+03,1.6400e+03,8.9000e+00,1.0030e-01,8.6810e-04
1.6500e+03,1.6500e+03,1.6000e+01,5.8440e-02,6.4670e-04
1.6500e+03,1.6400e+03,1.6000e+01,5.8550e-02,6.4840e-04
1.6500e+03,1.6500e+03,3.0000e+01,3.1660e-02,4.6710e-04
2.5000e+02,2.4000e+02,8.9000e+00,2.9340e-05,1.4590e-05
1.6500e+03,1.6400e+03,3.0000e+01,3.1650e-02,4.6900e-04
1.6500e+03,1.6500e+03,5.5000e+01,1.7160e-02,3.3740e-04
1.6500e+03,1.6400e+03,5.5000e+01,1.7580e-02,3.4740e-04
1.6500e+03,1.6500e+03,1.0000e+02,9.8680e-03,2.5950e-04
1.6500e+03,1.6400e+03,1.0000e+02,1.0100e-02,2.6450e-04
1.8500e+03,1.8500e+03,1.0000e-03,0.0000e+00,0.0000e+00
1.8500e+03,1.8400e+03,1.0000e-03,0.0000e+00,0.0000e+00
1.8500e+03,1.8500e+03,1.8000e-03,8.7510e-05,3.3070e-05
1.8500e+03,1.8400e+03,1.8000e-03,3.7510e-05,2.1660e-05
1.8500e+03,1.8500e+03,3.4000e-03,2.1850e-03,1.6510e-04
1.8500e+03,1.8400e+03,3.4000e-03,2.8320e-03,1.8790e-04
1.8500e+03,1.8500e+03,6.2000e-03,2.6660e-02,5.7680e-04
1.8500e+03,1.8400e+03,6.2000e-03,2.5920e-02,5.6860e-04
1.8500e+03,1.8500e+03,1.1000e-02,1.1160e-01,1.1820e-03
1.8500e+03,1.8400e+03,1.1000e-02,1.1010e-01,1.1730e-03
2.5000e+02,2.5000e+02,1.6000e+01,1.6340e-05,1.0150e-05
1.8500e+03,1.8500e+03,2.1000e-02,3.0410e-01,1.9530e-03
1.8500e+03,1.8400e+03,2.1000e-02,3.0340e-01,1.9500e-03
1.8500e+03,1.8500e+03,3.8000e-02,5.0370e-01,2.5150e-03
1.8500e+03,1.8400e+03,3.8000e-02,5.0420e-01,2.5160e-03
1.8500e+03,1.8500e+03,7.0000e-02,6.5340e-01,2.8540e-03
2.5000e+02,2.4000e+02,1.6000e+01,5.4450e-06,3.8280e-06
1.8500e+03,1.8400e+03,7.0000e-02,6.5490e-01,2.8580e-03
1.8500e+03,1.8500e+03,1.3000e-01,7.1560e-01,2.9540e-03
1.8500e+03,1.8400e+03,1.3000e-01,7.1500e-01,2.9530e-03
1.8500e+03,1.8500e+03,2.3000e-01,7.0390e-01,2.8730e-03
1.8500e+03,1.8400e+03,2.3000e-01,7.0390e-01,2.8720e-03
1.8500e+03,1.8500e+03,4.3000e-01,6.3790e-01,2.6480e-03
1.8500e+03,1.8400e+03,4.3000e-01,6.3860e-01,2.6500e-03
1.8500e+03,1.8500e+03,7.8000e-01,5.3730e-01,2.3380e-03
1.8500e+03,1.8400e+03,7.8000e-01,5.3940e-01,2.3450e-03
1.8500e+03,1.8500e+03,1.4000e+00,4.1700e-01,1.9760e-03
1.8500e+03,1.8400e+03,1.4000e+00,4.1730e-01,1.9780e-03
1.8500e+03,1.8500e+03,2.6000e+00,2.9070e-01,1.5840e-03
1.8500e+03,1.8400e+03,2.6000e+00,2.8950e-01,1.5800e-03
1.8500e+03,1.8500e+03,4.8000e+00,1.8620e-01,1.2270e-03
1.8500e+03,1.8400e+03,4.8000e+00,1.8400e-01,1.2150e-03
2.5000e+02,2.5000e+02,3.0000e+01,1.0340e-05,1.0340e-05
1.8500e+03,1.8500e+03,8.9000e+00,1.0920e-01,9.1010e-04
1.8500e+03,1.8400e+03,8.9000e+00,1.1020e-01,9.1450e-04
1.8500e+03,1.8500e+03,1.6000e+01,6.3450e-02,6.7700e-04
1.8500e+03,1.8400e+03,1.6000e+01,6.3310e-02,6.7880e-04
1.8500e+03,1.8500e+03,3.0000e+01,3.4910e-02,4.9650e-04
2.5000e+02,2.4000e+02,3.0000e+01,7.3660e-06,5.2090e-06
1.8500e+03,1.8400e+03,3.0000e+01,3.4910e-02,4.9660e-04
1.8500e+03,1.8500e+03,5.5000e+01,1.9460e-02,3.6760e-04
1.8500e+03,1.8400e+03,5.5000e+01,1.9400e-02,3.6770e-04
1.8500e+03,1.8500e+03,1.0000e+02,1.0720e-02,2.7180e-04
1.8500e+03,1.8400e+03,1.0000e+02,1.0550e-02,2.6820e-04
2.5000e+02,2.5000e+02,5.5000e+01,6.2310e-06,6.2310e-06
2.5000e+02,2.4000e+02,5.5000e+01,1.8970e-06,1.8970e-06
2.5000e+02,2.5000e+02,1.0000e+02,3.3570e-06,3.3570e-06
2.5000e+02,2.4000e+02,1.0000e+02,2.7810e-07,2.7810e-07
4.5000e+02,4.5000e+02,1.0000e-03,2.3190e-05,1.6400e-05
4.5000e+02,4.4000e+02,1.0000e-03,4.6280e-05,2.3150e-05
4.5000e+02,4.5000e+02,1.8000e-03,6.7170e-04,8.8270e-05
4.5000e+02,4.4000e+02,1.8000e-03,7.6450e-04,9.3720e-05
4.5000e+02,4.5000e+02,3.4000e-03,4.7010e-03,2.3310e-04
4.5000e+02,4.4000e+02,3.4000e-03,4.3180e-03,2.2330e-04
4.5000e+02,4.5000e+02,6.2000e-03,1.1920e-02,3.7280e-04
4.5000e+02,4.4000e+02,6.2000e-03,1.1010e-02,3.5690e-04
4.5000e+02,4.5000e+02,1.1000e-02,1.9900e-02,4.8090e-04
4.5000e+02,4.4000e+02,1.1000e-02,1.8820e-02,4.6730e-04
